<u>_Ub,Points_0,Points_1,Points_2
0,0.09090909361839294,3.023454904556274,0.1000000014901161
0,0,3.023454666137695,0.1000000014901161
0,0.09090910106897354,3.018894672393799,0.1000000014901161
0,0,3.018894672393799,0.1000000014901161
0,0.09090910106897354,3.014132976531982,0.1000000014901161
0,0,3.014132976531982,0.1000000014901161
0,0.09090910106897354,3.009161710739136,0.1000000014901161
0,0,3.009161472320557,0.1000000014901161
0,0.09090910851955414,3.00397253036499,0.1000000014901161
0,0,3.00397253036499,0.1000000014901161
0,0.09090910851955414,2.998557567596436,0.1000000014901161
0,0,2.998557567596436,0.1000000014901161
0,0.09090910851955414,2.992908000946045,0.1000000014901161
0,0,2.992908000946045,0.1000000014901161
0,0.09090910851955414,2.98701548576355,0.1000000014901161
0,0,2.98701548576355,0.1000000014901161
0,0.09090911597013474,2.980870723724365,0.1000000014901161
0,0,2.980870723724365,0.1000000014901161
0,0.09090911597013474,2.974465131759644,0.1000000014901161
0,0,2.974465131759644,0.1000000014901161
0,0.09090911597013474,2.967789173126221,0.1000000014901161
0,0,2.967789173126221,0.1000000014901161
0,0.09090911597013474,2.960833787918091,0.1000000014901161
0,0,2.960833787918091,0.1000000014901161
0,0.09090910851955414,2.953589200973511,0.1000000014901161
0,0,2.953589200973511,0.1000000014901161
0,0.09090910851955414,2.946046113967896,0.1000000014901161
0,0,2.946046113967896,0.1000000014901161
0,0.09090910851955414,2.938194513320923,0.1000000014901161
0,0,2.938194513320923,0.1000000014901161
0,0.09090910851955414,2.930024862289429,0.1000000014901161
0,0,2.930024862289429,0.1000000014901161
0,0.09090910851955414,2.921527147293091,0.1000000014901161
0,0,2.921527147293091,0.1000000014901161
0,0.09090910106897354,2.912691831588745,0.1000000014901161
0,0,2.912691831588745,0.1000000014901161
0,0.09090910106897354,2.903508901596069,0.1000000014901161
0,0,2.903508901596069,0.1000000014901161
0,0.09090910106897354,2.893968343734741,0.1000000014901161
0,0,2.893968343734741,0.1000000014901161
0,0.09090909361839294,2.884060859680176,0.1000000014901161
0,0,2.884060859680176,0.1000000014901161
0,0.09090909361839294,2.873776435852051,0.1000000014901161
0,0,2.873776435852051,0.1000000014901161
0,0.09090909361839294,2.863105773925781,0.1000000014901161
0,0,2.863105773925781,0.1000000014901161
0,0.09090909361839294,2.852039575576782,0.1000000014901161
0,0,2.852039575576782,0.1000000014901161
0,0.09090909361839294,2.840568780899048,0.1000000014901161
0,0,2.840568780899048,0.1000000014901161
0,0.09090909361839294,2.828684568405151,0.1000000014901161
0,0,2.82868480682373,0.1000000014901161
0,0.09090909361839294,2.816378831863403,0.1000000014901161
0,0,2.816378831863403,0.1000000014901161
0,0.09090908616781235,2.803642988204956,0.1000000014901161
0,0,2.803643226623535,0.1000000014901161
0,0.09090908616781235,2.790469884872437,0.1000000014901161
0,0,2.790470123291016,0.1000000014901161
0,0.09090908616781235,2.776852369308472,0.1000000014901161
0,0,2.776852369308472,0.1000000014901161
0,0.09090908616781235,2.762783765792847,0.1000000014901161
0,0,2.762783765792847,0.1000000014901161
0,0.09090908616781235,2.748258113861084,0.1000000014901161
0,0,2.748258113861084,0.1000000014901161
0,0.09090908616781235,2.733270406723022,0.1000000014901161
0,0,2.733270406723022,0.1000000014901161
0,0.09090908616781235,2.717816114425659,0.1000000014901161
0,0,2.717816352844238,0.1000000014901161
0,0.09090907871723175,2.701891660690308,0.1000000014901161
0,0,2.701891660690308,0.1000000014901161
0,0.09090907871723175,2.685494184494019,0.1000000014901161
0,0,2.685494184494019,0.1000000014901161
0,0.09090907871723175,2.668622016906738,0.1000000014901161
0,0,2.668622016906738,0.1000000014901161
0,0.09090907871723175,2.651273965835571,0.1000000014901161
0,0,2.651273965835571,0.1000000014901161
0,0.09090907871723175,2.633450746536255,0.1000000014901161
0,0,2.633450746536255,0.1000000014901161
0,0.09090907126665115,2.615153551101685,0.1000000014901161
0,0,2.615153551101685,0.1000000014901161
0,0.09090907126665115,2.59638500213623,0.1000000014901161
0,0,2.59638500213623,0.1000000014901161
0,0.09090907126665115,2.577148914337158,0.1000000014901161
0,0,2.577148914337158,0.1000000014901161
0,0.09090907126665115,2.557450294494629,0.1000000014901161
0,0,2.557450294494629,0.1000000014901161
0,0.09090907126665115,2.537295818328857,0.1000000014901161
0,0,2.537295818328857,0.1000000014901161
0,0.09090906381607056,2.516693115234375,0.1000000014901161
0,0,2.516693115234375,0.1000000014901161
0,0.09090906381607056,2.495651483535767,0.1000000014901161
0,0,2.495651483535767,0.1000000014901161
0,0.09090906381607056,2.474181652069092,0.1000000014901161
0,0,2.474181652069092,0.1000000014901161
0,0.09090906381607056,2.452295303344727,0.1000000014901161
0,0,2.452295303344727,0.1000000014901161
0,0.09090905636548996,2.430006265640259,0.1000000014901161
0,0,2.430006265640259,0.1000000014901161
0,0.09090905636548996,2.407329559326172,0.1000000014901161
0,0,2.407329559326172,0.1000000014901161
0,0.09090905636548996,2.384281158447266,0.1000000014901161
0,0,2.384281158447266,0.1000000014901161
0,0.09090905636548996,2.360879182815552,0.1000000014901161
0,0,2.360879182815552,0.1000000014901161
0,0.09090905636548996,2.337142705917358,0.1000000014901161
0,0,2.337142705917358,0.1000000014901161
0,0.09090905636548996,2.313091993331909,0.1000000014901161
0,0,2.313092231750488,0.1000000014901161
0,0.09090905636548996,2.288749217987061,0.1000000014901161
0,0,2.288749217987061,0.1000000014901161
0,0.09090905636548996,2.264136791229248,0.1000000014901161
0,0,2.264136791229248,0.1000000014901161
0,0.09090905636548996,2.23927903175354,0.1000000014901161
0,0,2.239279270172119,0.1000000014901161
0,0.09090905636548996,2.214201211929321,0.1000000014901161
0,0,2.214201211929321,0.1000000014901161
0,0.09090905636548996,2.188929319381714,0.1000000014901161
0,0,2.188929319381714,0.1000000014901161
0,0.09090905636548996,2.163490056991577,0.1000000014901161
0,0,2.163490056991577,0.1000000014901161
0,0.09090905636548996,2.137911558151245,0.1000000014901161
0,0,2.137911558151245,0.1000000014901161
0,0.09090905636548996,2.112221479415894,0.1000000014901161
0,0,2.112221479415894,0.1000000014901161
0,0.09090905636548996,2.086449146270752,0.1000000014901161
0,0,2.086449146270752,0.1000000014901161
0,0.09090905636548996,2.060623645782471,0.1000000014901161
0,0,2.060623645782471,0.1000000014901161
0,0.09090905636548996,2.034774303436279,0.1000000014901161
0,0,2.034774303436279,0.1000000014901161
0,0.09090905636548996,2.008930444717407,0.1000000014901161
0,0,2.008930444717407,0.1000000014901161
0,0.09090905636548996,1.983121991157532,0.1000000014901161
0,0,1.983121991157532,0.1000000014901161
0,0.09090905636548996,1.957378029823303,0.1000000014901161
0,0,1.957378029823303,0.1000000014901161
0,0.09090905636548996,1.931727528572083,0.1000000014901161
0,0,1.931727528572083,0.1000000014901161
0,0.09090905636548996,1.906199336051941,0.1000000014901161
0,0,1.906199336051941,0.1000000014901161
0,0.09090905636548996,1.880821347236633,0.1000000014901161
0,0,1.880821347236633,0.1000000014901161
0,0.09090905636548996,1.855620980262756,0.1000000014901161
0,0,1.855620980262756,0.1000000014901161
0,0.09090905636548996,1.830624938011169,0.1000000014901161
0,0,1.830624938011169,0.1000000014901161
0,0.09090905636548996,1.805858850479126,0.1000000014901161
0,0,1.805858969688416,0.1000000014901161
0,0.09090905636548996,1.781347513198853,0.1000000014901161
0,0,1.781347632408142,0.1000000014901161
0,0.09090905636548996,1.75711464881897,0.1000000014901161
0,0,1.75711464881897,0.1000000014901161
0,0.09090905636548996,1.733182549476624,0.1000000014901161
0,0,1.733182549476624,0.1000000014901161
0,0.09090905636548996,1.709572553634644,0.1000000014901161
0,0,1.709572672843933,0.1000000014901161
0,0.09090905636548996,1.686304688453674,0.1000000014901161
0,0,1.686304807662964,0.1000000014901161
0,0.09090906381607056,1.663397550582886,0.1000000014901161
0,0,1.663397669792175,0.1000000014901161
0,0.09090906381607056,1.640868306159973,0.1000000014901161
0,0,1.640868425369263,0.1000000014901161
0,0.09090906381607056,1.618732810020447,0.1000000014901161
0,0,1.618732929229736,0.1000000014901161
0,0.09090906381607056,1.597005486488342,0.1000000014901161
0,0,1.597005605697632,0.1000000014901161
0,0.09090906381607056,1.575699329376221,0.1000000014901161
0,0,1.575699329376221,0.1000000014901161
0,0.09090906381607056,1.554825663566589,0.1000000014901161
0,0,1.554825663566589,0.1000000014901161
0,0.09090906381607056,1.53439462184906,0.1000000014901161
0,0,1.53439474105835,0.1000000014901161
0,0.09090906381607056,1.51441502571106,0.1000000014901161
0,0,1.514415144920349,0.1000000014901161
0,0.09090906381607056,1.494894027709961,0.1000000014901161
0,0,1.49489414691925,0.1000000014901161
0,0.09090906381607056,1.475837588310242,0.1000000014901161
0,0,1.475837588310242,0.1000000014901161
0,0.09090906381607056,1.457250237464905,0.1000000014901161
0,0,1.457250356674194,0.1000000014901161
0,0.09090906381607056,1.439135432243347,0.1000000014901161
0,0,1.439135551452637,0.1000000014901161
0,0.09090905636548996,1.421495199203491,0.1000000014901161
0,0,1.421495318412781,0.1000000014901161
0,0.09090905636548996,1.404330611228943,0.1000000014901161
0,0,1.404330730438232,0.1000000014901161
0,0.09090904891490936,1.387641429901123,0.1000000014901161
0,0,1.387641549110413,0.1000000014901161
0,0.09090904146432877,1.371426463127136,0.1000000014901161
0,0,1.371426582336426,0.1000000014901161
0,0.09090904146432877,1.355683565139771,0.1000000014901161
0,0,1.35568368434906,0.1000000014901161
0,0.09090904146432877,1.340409517288208,0.1000000014901161
0,0,1.340409636497498,0.1000000014901161
0,0.09090903401374817,1.325600504875183,0.1000000014901161
0,0,1.325600624084473,0.1000000014901161
0,0.09090903401374817,1.311251759529114,0.1000000014901161
0,0,1.311251878738403,0.1000000014901161
0,0.09090902656316757,1.297357678413391,0.1000000014901161
0,0,1.297357797622681,0.1000000014901161
0,0.09090901166200638,1.283912181854248,0.1000000014901161
0,0,1.283912301063538,0.1000000014901161
0,0.09090899676084518,1.27090847492218,0.1000000014901161
0,0,1.27090859413147,0.1000000014901161
0,0.09090899676084518,1.258339285850525,0.1000000014901161
0,0,1.258339405059814,0.1000000014901161
0,0.09090899676084518,1.246196985244751,0.1000000014901161
0,0,1.246197104454041,0.1000000014901161
0,0.09090901911258698,1.2344731092453,0.1000000014901161
0,0,1.23447322845459,0.1000000014901161
0,0.09090906381607056,1.223159432411194,0.1000000014901161
0,0,1.223159551620483,0.1000000014901161
0,0.09090913832187653,1.212246775627136,0.1000000014901161
0,0,1.212246894836426,0.1000000014901161
0,0.0909092053771019,1.201726078987122,0.1000000014901161
0,0,1.201726198196411,0.1000000014901161
0,0.09090926498174667,1.191588044166565,0.1000000014901161
0,0,1.191588163375854,0.1000000014901161
0,0.09090926498174667,1.181823134422302,0.1000000014901161
0,0,1.181823134422302,0.1000000014901161
0,0.0909092053771019,1.17242157459259,0.1000000014901161
0,0,1.17242157459259,0.1000000014901161
0,0.09090905636548996,1.163373708724976,0.1000000014901161
0,0,1.163373708724976,0.1000000014901161
0,0.09090885519981384,1.154669642448425,0.1000000014901161
0,0,1.154669642448425,0.1000000014901161
0,0.09090862423181534,1.146299600601196,0.1000000014901161
0,0,1.146299600601196,0.1000000014901161
0,0.09090844541788101,1.138253688812256,0.1000000014901161
0,0,1.138253688812256,0.1000000014901161
0,0.09090836346149445,1.130522131919861,0.1000000014901161
0,0,1.130522131919861,0.1000000014901161
0,0.09090843796730042,1.123095273971558,0.1000000014901161
0,0,1.123095154762268,0.1000000014901161
0,0.0909087285399437,1.115963220596313,0.1000000014901161
0,0,1.115963220596313,0.1000000014901161
0,0.09090925008058548,1.109116673469543,0.1000000014901161
0,0,1.109116554260254,0.1000000014901161
0,0.09090998023748398,1.102546095848083,0.1000000014901161
0,0,1.102545976638794,0.1000000014901161
0,0.09091085195541382,1.096242070198059,0.1000000014901161
0,0,1.09624195098877,0.1000000014901161
0,0.09091179072856903,1.090195775032043,0.1000000014901161
0,0,1.090195536613464,0.1000000014901161
0,0.09091265499591827,1.084397912025452,0.1000000014901161
0,0,1.084397673606873,0.1000000014901161
0,0.09091336280107498,1.078839898109436,0.1000000014901161
0,0,1.078839540481567,0.1000000014901161
0,0.09091377258300781,1.07351291179657,0.1000000014901161
0,0,1.073512673377991,0.1000000014901161
0,0.09091382473707199,1.068408846855164,0.1000000014901161
0,0,1.068408489227295,0.1000000014901161
0,0.09091342985630035,1.063519239425659,0.1000000014901161
0,0,1.063518881797791,0.1000000014901161
0,0.0909125879406929,1.058836102485657,0.1000000014901161
0,0,1.058835744857788,0.1000000014901161
0,0.09091132879257202,1.054351806640625,0.1000000014901161
0,0,1.054351329803467,0.1000000014901161
0,0.09090974926948547,1.050058603286743,0.1000000014901161
0,0,1.050058245658875,0.1000000014901161
0,0.0909079983830452,1.045949220657349,0.1000000014901161
0,0,1.04594874382019,0.1000000014901161
0,0.09090631455183029,1.042016386985779,0.1000000014901161
0,0,1.04201602935791,0.1000000014901161
0,0.09090501815080643,1.038253307342529,0.1000000014901161
0,0,1.038252949714661,0.1000000014901161
0,0.09090443700551987,1.034653186798096,0.1000000014901161
0,0,1.034652829170227,0.1000000014901161
0,0.09090492874383926,1.031209588050842,0.1000000014901161
0,0,1.031209230422974,0.1000000014901161
0,0.09090679883956909,1.027916073799133,0.1000000014901161
0,0,1.027915835380554,0.1000000014901161
0,0.09091036766767502,1.024766683578491,0.1000000014901161
0,0,1.024766445159912,0.1000000014901161
0,0.09091589599847794,1.021755576133728,0.1000000014901161
0,0,1.021755218505859,0.1000000014901161
0,0.09092342108488083,1.018876791000366,0.1000000014901161
0,0,1.018876552581787,0.1000000014901161
0,0.09093251824378967,1.016125202178955,0.1000000014901161
0,0,1.016124963760376,0.1000000014901161
0,0.09094250202178955,1.013495206832886,0.1000000014901161
0,0,1.013495087623596,0.1000000014901161
0,0.09095212817192078,1.010981917381287,0.1000000014901161
0,0,1.010981798171997,0.1000000014901161
0,0.09095978736877441,1.008580327033997,0.1000000014901161
0,0,1.008580327033997,0.1000000014901161
0,0.09096304327249527,1.006285905838013,0.1000000014901161
0,0,1.006285905838013,0.1000000014901161
0,0.09095881134271622,1.004093885421753,0.1000000014901161
0,0,1.004093885421753,0.1000000014901161
0,0.09094275534152985,1.001999735832214,0.1000000014901161
0,0,1.001999974250793,0.1000000014901161
-0.0005449404125101864,0.09094275534152985,1.001999735832214,0
-0.001264598104171455,0,1.001999974250793,0
