<p>_[0.5*rho_ref*Ub^2],<u>_Ub,<uu>_Ub^2,<uv>_Ub^2,<uw>_Ub^2,<v>_Ub,<vv>_Ub^2,<vw>_Ub^2,<w>_Ub,<ww>_Ub^2,Cx,Cy,u_b (cell interpolated)
23.48937225341797,0.531896710395813,0.01520160771906376,-0.0006970975082367659,0.0001469207927584648,0.02303722873330116,0.006331396289169788,1.276100556424353e-05,-0.002398291835561395,0.03397655114531517,0.06791878491640091,1.104844808578491,1.063793420791626
23.48655891418457,0.5317906141281128,0.0156414583325386,-0.0006250095320865512,0.0001504033280070871,0.02244157344102859,0.005957103800028563,1.465239711251343e-05,-0.002342432970181108,0.03430575877428055,0.06792860478162766,1.098427057266235,1.063581228256226
23.49218559265137,0.5316743850708008,0.0148540697991848,-0.0007963206153362989,0.0001463079242967069,0.0235810112208128,0.00671506067737937,1.142682776844595e-05,-0.00246865744702518,0.03350525349378586,0.0679091289639473,1.111534595489502,1.063348770141602
23.48279762268066,0.5311799645423889,0.01635640114545822,-0.0005647336947731674,0.0001529746077721938,0.02158257365226746,0.005470671691000462,1.670401798037346e-05,-0.002271290635690093,0.03456927090883255,0.06793852150440216,1.092272281646729,1.062359929084778
23.49594497680664,0.5311504006385803,0.01445673033595085,-0.0009480929584242404,0.0001507243723608553,0.02426569536328316,0.007233873009681702,9.930303349392489e-06,-0.002577417064458132,0.03276429697871208,0.06789969652891159,1.118506073951721,1.062300801277161
23.49877166748047,0.5306138396263123,0.01419961638748646,-0.0010738680139184,0.0001580049574840814,0.0247533954679966,0.007627609185874462,8.627005627204198e-06,-0.002659463090822101,0.03213514760136604,0.06789053231477737,1.125768542289734,1.061227679252625
23.47996520996094,0.5302959680557251,0.01700999215245247,-0.0005501349805854261,0.0001512895687483251,0.02088248915970325,0.005117136519402266,1.725455695122946e-05,-0.002221514936536551,0.03462067246437073,0.06794843822717667,1.086371183395386,1.06059193611145
23.50161743164062,0.529935359954834,0.01398545317351818,-0.001210720045492053,0.0001681614085100591,0.02521447837352753,0.008025283925235271,6.083460903028026e-06,-0.0027368632145226,0.03143114596605301,0.06788164377212524,1.133331894874573,1.059870719909668
23.50543594360352,0.5289220809936523,0.01373649761080742,-0.00140111637301743,0.0001812386908568442,0.02580572478473186,0.008556690067052841,1.558141775603872e-06,-0.002837557578459382,0.03043716214597225,0.0678730309009552,1.141205906867981,1.057844161987305
23.47711181640625,0.5285893678665161,0.01788458414375782,-0.0005851302994415164,0.0001442802313249558,0.02008251659572124,0.004783215932548046,1.575898932060227e-05,-0.0021762705873698,0.03444407507777214,0.06795825064182281,1.080714702606201,1.057178735733032
23.50929260253906,0.5277902483940125,0.01352908834815025,-0.001599873881787062,0.0001926185941556469,0.02636780776083469,0.009087136015295982,-3.475614676062833e-06,-0.002928002737462521,0.02938617393374443,0.06786470115184784,1.149400234222412,1.055580496788025
23.75260925292969,0.5269386172294617,0.006947797723114491,-0.001111830468289554,0.0001526404666947201,0.009071496315300465,0.004071552306413651,3.167722388752736e-05,0.001860583084635437,0.005306704435497522,0.06807468831539154,2.586373090744019,1.053877234458923
23.75141525268555,0.5268925428390503,0.007084613665938377,-0.00124311400577426,0.0001563405094202608,0.009464645758271217,0.004240262322127819,2.984126513183583e-05,0.001887041144073009,0.005344059318304062,0.06806956976652145,2.56689453125,1.053785085678101
23.51220703125,0.5268880128860474,0.01339344959706068,-0.001752592390403152,0.000200381560716778,0.02677406743168831,0.009483237750828266,-7.138248292903882e-06,-0.002991266548633575,0.02857427299022675,0.06785666197538376,1.157924890518188,1.053776025772095
23.75372695922852,0.5268552303314209,0.006822989787906408,-0.0009834961965680122,0.0001537645293865353,0.008694868534803391,0.003910891246050596,3.136491432087496e-05,0.001845069229602814,0.005264949053525925,0.06807968020439148,2.605386734008789,1.053710460662842
23.75030326843262,0.5267519354820251,0.007213297300040722,-0.00136020069476217,0.0001640636182855815,0.009817622601985931,0.004395189229398966,2.653201954672113e-05,0.001900009694509208,0.00537280086427927,0.06806433200836182,2.546956539154053,1.05350387096405
23.75477027893066,0.5266544222831726,0.006706098094582558,-0.0008601055596955121,0.0001582702971063554,0.008331617340445518,0.00375738856382668,2.819572000589687e-05,0.001843413105234504,0.005219721235334873,0.06808454543352127,2.623930692672729,1.053308844566345
23.74911689758301,0.5265059471130371,0.00734972208738327,-0.001480640145018697,0.0001739267900120467,0.01018456742167473,0.00455892737954855,2.170227708120365e-05,0.001890087034553289,0.005399999208748341,0.06805897504091263,2.526566505432129,1.053011894226074
23.75562858581543,0.5263941884040833,0.006609057076275349,-0.0007577629294246435,0.0001640698465052992,0.008018253371119499,0.003628309583291411,2.349585702177137e-05,0.001845134771429002,0.005180392414331436,0.06808929145336151,2.642002105712891,1.052788376808167
23.47424697875977,0.5263322591781616,0.0189041905105114,-0.000648278568405658,0.0001373386039631441,0.01921932026743889,0.004460766911506653,1.35956233862089e-05,-0.002125053200870752,0.03414108231663704,0.06796787679195404,1.075294256210327,1.052664518356323
23.74768257141113,0.5261165499687195,0.0075163459405303,-0.001620336668565869,0.000182208270416595,0.01062300987541676,0.004753966815769672,1.589404746482614e-05,0.001863276120275259,0.005436518229544163,0.06805349886417389,2.505733251571655,1.052233099937439
23.75642967224121,0.5260313153266907,0.006519767455756664,-0.0006616158061660826,0.0001713347446639091,0.007712540216743946,0.003504761029034853,1.839461765484884e-05,0.00185122899711132,0.005147743970155716,0.0680939182639122,2.659598827362061,1.052062630653381
23.51515960693359,0.5259295701980591,0.01328139193356037,-0.001908493111841381,0.0002076677919831127,0.02716058865189552,0.009875260293483734,-1.077105935110012e-05,-0.003049328224733472,0.02774318493902683,0.06784889847040176,1.166789650917053,1.051859140396118
23.74635696411133,0.5256761908531189,0.007677903398871422,-0.001744246343150735,0.0001857699680840597,0.01102417893707752,0.004931136500090361,1.101183261198457e-05,0.001823655562475324,0.005475064739584923,0.0680479034781456,2.484466075897217,1.051352381706238
23.75729751586914,0.5255203247070312,0.006427154410630465,-0.0005566368345171213,0.0001807802473194897,0.007374743930995464,0.003368461970239878,1.365858952340204e-05,0.001870194682851434,0.005120327230542898,0.06809842586517334,2.676720142364502,1.051040649414062
23.74521255493164,0.5250524282455444,0.00786320399492979,-0.001870758016593754,0.0001882544020190835,0.01151016261428595,0.005110645666718483,6.696930540783796e-06,0.001769826980307698,0.005521026439964771,0.06804218888282776,2.462776660919189,1.050104856491089
23.75811195373535,0.5249036550521851,0.006345657631754875,-0.0004566701245494187,0.0001887158723548055,0.007045916747301817,0.003237196942791343,1.008177332550986e-05,0.001899058348499238,0.00510444724932313,0.06810280680656433,2.693366289138794,1.04980731010437
23.51913452148438,0.5246102809906006,0.01315136626362801,-0.002118078991770744,0.0002162591554224491,0.02765725739300251,0.01039244700223207,-1.623955358809326e-05,-0.003112818812951446,0.02662620879709721,0.06784144043922424,1.176004528999329,1.049220561981201
23.74399948120117,0.52437424659729,0.008063208311796188,-0.002000168431550264,0.0001924854295793921,0.01200111489742994,0.005294482689350843,2.176343059545616e-06,0.001726009882986546,0.005576428025960922,0.06803636252880096,2.440677881240845,1.04874849319458
23.75887870788574,0.5241752862930298,0.006272808648645878,-0.0003615506575442851,0.0001912883890327066,0.006725526414811611,0.003110496560111642,7.223250577226281e-06,0.001928417710587382,0.005097062326967716,0.06810706853866577,2.709538221359253,1.04835057258606
23.74242210388184,0.5237060785293579,0.00827309675514698,-0.002135421615093946,0.0001967486314242706,0.01244164071977139,0.005488722119480371,-2.493539568604319e-06,0.001722994726151228,0.005652081221342087,0.06803042441606522,2.418183565139771,1.047412157058716
23.75959968566895,0.5233330726623535,0.006207383703440428,-0.0002720908087212592,0.0001881222997326404,0.006412207148969173,0.002988091204315424,5.392223101807758e-06,0.00194852496497333,0.005094236694276333,0.06811121106147766,2.725238561630249,1.046666145324707
23.52316856384277,0.5232558846473694,0.01304096169769764,-0.002329242648556828,0.0002227163058705628,0.02812854386866093,0.01090077497065067,-2.247863812954165e-05,-0.003155670827254653,0.02550645545125008,0.06783431023359299,1.185579299926758,1.046511769294739
23.74077224731445,0.5229811668395996,0.008485247381031513,-0.002275234088301659,0.0001993052283069119,0.0129045657813549,0.005686813034117222,-5.910946583753685e-06,0.001750035211443901,0.005745519418269396,0.06802437454462051,2.395309925079346,1.045962333679199
23.47136306762695,0.5226212739944458,0.02031269855797291,-0.0007726395851932466,0.0001361096801701933,0.01820238679647446,0.00416458398103714,1.108269407268381e-05,-0.00205882010050118,0.03355912864208221,0.06797722727060318,1.070101261138916,1.045242547988892
23.73927879333496,0.5223128795623779,0.008667176589369774,-0.002398528624325991,0.0001991531462408602,0.01331187225878239,0.005859356373548508,-6.125162144599017e-06,0.001805875916033983,0.005843712948262691,0.06801822036504745,2.372073650360107,1.044625759124756
23.76036071777344,0.5222509503364563,0.006145683117210865,-0.000179210357600823,0.0001810442045098171,0.00606947299093008,0.002855299971997738,4.467222879611654e-06,0.001959276385605335,0.005095457658171654,0.068115234375,2.740470409393311,1.044501900672913
23.52667808532715,0.522082507610321,0.01295364275574684,-0.002512602834030986,0.0002270905824843794,0.02854133583605289,0.01133808679878712,-2.763327938737348e-05,-0.003181675681844354,0.02453533373773098,0.06782753765583038,1.195523738861084,1.044165015220642
23.7374324798584,0.5214900970458984,0.008879265747964382,-0.00254586199298501,0.0001908754784381017,0.01380211301147938,0.006064539775252342,-3.146231620121398e-06,0.00189265504013747,0.00597782526165247,0.06801196932792664,2.348493099212646,1.042980194091797
23.52928161621094,0.5211494565010071,0.01287826336920261,-0.002702583093196154,0.0002315038873348385,0.02966369688510895,0.01180129125714302,-3.203720552846789e-05,-0.003210817696526647,0.02358757704496384,0.06782115250825882,1.205847501754761,1.042298913002014
23.76107788085938,0.5210509300231934,0.006095007993280888,-9.282380051445216e-05,0.0001737210695864633,0.005733544938266277,0.002726557664573193,3.704027676576516e-06,0.001972049474716187,0.005100038833916187,0.06811914592981339,2.755237817764282,1.042101860046387
23.73549270629883,0.5206128358840942,0.009089840576052666,-0.002697863383218646,0.0001718176063150167,0.01431860029697418,0.006273493636399508,1.83388476671098e-06,0.001974438317120075,0.00613075029104948,0.06800560653209686,2.324588298797607,1.041225671768188
23.53208160400391,0.5201489925384521,0.01281564682722092,-0.002898029517382383,0.0002340424689464271,0.03071595542132854,0.01225229725241661,-3.66689964721445e-05,-0.003229913767427206,0.02264265529811382,0.06781520694494247,1.216559886932373,1.040297985076904
23.76167297363281,0.5198569893836975,0.006059226114302874,-2.158573988708667e-05,0.0001681983703747392,0.005440681707113981,0.002616432728245854,2.802754352160264e-06,0.001996639650315046,0.005106244701892138,0.06812293827533722,2.769545555114746,1.039713978767395
23.73373031616211,0.5198014974594116,0.009265419095754623,-0.00283292424865067,0.0001446837559342384,0.01476898603141308,0.006456464063376188,8.008578333829064e-06,0.002041752450168133,0.006282157730311155,0.06799916177988052,2.300380229949951,1.039602994918823
23.73187637329102,0.5189149379730225,0.009440840221941471,-0.002971527399495244,0.0001129782394855283,0.01523167360574007,0.006642827298492193,1.669770244916435e-05,0.0020988411270082,0.006441121455281973,0.06799262762069702,2.275891304016113,1.037829875946045
23.53595352172852,0.5188729763031006,0.0127689503133297,-0.003087597899138927,0.0002313194563612342,0.0309908390045166,0.01264952681958675,-4.185038415016606e-05,-0.00322092161513865,0.02170843631029129,0.06780972331762314,1.227670311927795,1.037745952606201
23.76223754882812,0.5185404419898987,0.006031661294400692,4.549240475171246e-05,0.0001639666734263301,0.005155093036592007,0.002510328544303775,2.026532911258982e-06,0.002039470477029681,0.00511301402002573,0.0681266188621521,2.783398866653442,1.037080883979797
23.72992706298828,0.5179437398910522,0.009627284482121468,-0.003112813457846642,8.277455344796181e-05,0.01570442505180836,0.00682976096868515,2.703318750718608e-05,0.002112334361299872,0.006594923324882984,0.06798601150512695,2.251144886016846,1.035887479782104
23.54037666320801,0.5174422264099121,0.01273009181022644,-0.003298948286101222,0.0002241126203443855,0.0312972329556942,0.01308618672192097,-4.858484680880792e-05,-0.003184717847034335,0.02068099193274975,0.0678047239780426,1.239187717437744,1.034884452819824
23.76276779174805,0.5171037912368774,0.006012215279042721,0.0001081579757737927,0.0001615705259609967,0.004876211751252413,0.002407899824902415,1.746019279380562e-06,0.002102550119161606,0.00512029929086566,0.06813018769025803,2.796804428100586,1.034207582473755
23.4680061340332,0.517087996006012,0.02225714549422264,-0.0009509801748208702,0.0001373205886920914,0.01689238846302032,0.003823497798293829,7.550844202341978e-06,-0.00196706922724843,0.03264441713690758,0.06798621267080307,1.06512725353241,1.034175992012024
23.72788047790527,0.5168962478637695,0.009832460433244705,-0.003258347511291504,5.761826105299406e-05,0.01618706062436104,0.007014512084424496,3.686506533995271e-05,0.00206987583078444,0.006748279556632042,0.06797931343317032,2.226165771484375,1.033792495727539
23.54487037658691,0.5160157680511475,0.01270543318241835,-0.00350663741119206,0.0002146116748917848,0.03156967461109161,0.01349884085357189,-5.678854358848184e-05,-0.003102839691564441,0.01970087364315987,0.06780023127794266,1.251120805740356,1.032031536102295
23.7257251739502,0.5157561898231506,0.01005261763930321,-0.003408327931538224,3.538730743457563e-05,0.01667892374098301,0.007198629900813103,4.263523442205042e-05,0.001989150419831276,0.006911515723913908,0.06797254830598831,2.200979471206665,1.031512379646301
23.76327133178711,0.515558660030365,0.005998179316520691,0.0001657346729189157,0.0001607706653885543,0.004603217355906963,0.002308688592165709,2.020737838392961e-06,0.002180136973038316,0.005129702389240265,0.068133644759655,2.809769153594971,1.03111732006073
23.54880905151367,0.5147889852523804,0.01269191037863493,-0.003684137715026736,0.0002047183952527121,0.03179968148469925,0.01383990980684757,-6.534667772939429e-05,-0.002987272804602981,0.01888442039489746,0.06779623776674271,1.26347804069519,1.029577970504761
23.72343444824219,0.5145592093467712,0.01028330158442259,-0.003562087193131447,7.292643203982152e-06,0.01718579418957233,0.007388588506728411,4.230214835843071e-05,0.001876480178907514,0.007088545709848404,0.06796572357416153,2.175612449645996,1.029118418693542
23.76374816894531,0.5139121413230896,0.005987323820590973,0.0002179431030526757,0.0001607360318303108,0.004335644654929638,0.002212167251855135,2.443699258947163e-06,0.002263396512717009,0.005142617039382458,0.06813699007034302,2.822299957275391,1.027824282646179
23.55282020568848,0.5135803818702698,0.01268854737281799,-0.003856658935546875,0.0001907119585666806,0.03199835121631622,0.01415332872420549,-7.506566180381924e-05,-0.002822544425725937,0.01811985857784748,0.06779276579618454,1.276267170906067,1.02716076374054
23.72098541259766,0.5133118629455566,0.01051299180835485,-0.003716964507475495,-2.943567415059078e-05,0.01771164499223232,0.007594612427055836,3.898580325767398e-05,0.001749505521729589,0.007284500170499086,0.06795883923768997,2.150091886520386,1.026623725891113
23.55699348449707,0.5123498439788818,0.01269341073930264,-0.004026573617011309,0.000173859836650081,0.03213426470756531,0.01444091182202101,-8.454577618977055e-05,-0.002634210977703333,0.01739406958222389,0.06778980046510696,1.289495825767517,1.024699687957764
23.71882247924805,0.5122682452201843,0.01069891545921564,-0.003845535451546311,-5.990856516291387e-05,0.01815761812031269,0.007781734690070152,3.658621426438913e-05,0.001643542433157563,0.007458239793777466,0.06795191019773483,2.124445915222168,1.024536490440369
23.76425170898438,0.5119249820709229,0.005978337489068508,0.0002701920457184315,0.0001616193621885031,0.004040010739117861,0.002106189727783203,2.672884193088976e-06,0.002352094510570168,0.005161179229617119,0.06814023107290268,2.834404706954956,1.023849964141846
23.56124496459961,0.5111402869224548,0.01270470675081015,-0.004189727362245321,0.0001532616588519886,0.0322360135614872,0.01469446253031492,-9.261821833206341e-05,-0.002423482481390238,0.01672513037919998,0.06778734922409058,1.303170919418335,1.02228057384491
23.71598243713379,0.5110152959823608,0.01091934554278851,-0.004003413021564484,-8.326252282131463e-05,0.01873081550002098,0.008035618811845779,3.724090856849216e-05,0.001554497750476003,0.00765969417989254,0.06794494390487671,2.098702907562256,1.022030591964722
23.46513557434082,0.509947657585144,0.02458099648356438,-0.001168134273029864,0.0001418478495907038,0.01558814942836761,0.003574636066332459,4.581235316436505e-06,-0.001874267589300871,0.03159100189805031,0.06799478828907013,1.060364007949829,1.019895315170288
23.56612396240234,0.5098114013671875,0.0127214677631855,-0.004367486108094454,0.0001248210319317877,0.03233978524804115,0.01494847517460585,-9.939831215888262e-05,-0.002159419003874063,0.016025111079216,0.06778541207313538,1.317298889160156,1.019622802734375
23.76473236083984,0.509810745716095,0.005971274338662624,0.0003172000870108604,0.0001633951615076512,0.003751140553504229,0.002001931890845299,2.717765028137364e-06,0.002437404822558165,0.005182773806154728,0.06814336776733398,2.846091747283936,1.01962149143219
23.71299362182617,0.5097865462303162,0.01113029848784208,-0.004162711557000875,-9.804422734305263e-05,0.01931929215788841,0.008306787349283695,3.77921896870248e-05,0.001479824422858655,0.007853977382183075,0.0679379478096962,2.072891712188721,1.019573092460632
23.71082878112793,0.509019136428833,0.01125427894294262,-0.004269862081855536,-0.0001017066751956008,0.01973281800746918,0.008505179546773434,3.581182318157516e-05,0.001415730221197009,0.007982729002833366,0.06793093681335449,2.047041893005371,1.018038272857666
23.57109642028809,0.5085155963897705,0.01273877453058958,-0.004535858519375324,9.243493695976213e-05,0.03240232914686203,0.01515655405819416,-0.0001039083799696527,-0.001878188457340002,0.01540522277355194,0.06778398156166077,1.331885457038879,1.017031192779541
23.70792388916016,0.5080385208129883,0.0114035252481699,-0.004403422586619854,-0.0001072651721187867,0.02028375864028931,0.008771191351115704,3.296729846624658e-05,0.00134014745708555,0.008159098215401173,0.06792391836643219,2.021183013916016,1.016077041625977
