<p>_[0.5*rho_ref*Ub^2],<u>_Ub,<uu>_Ub^2,<uv>_Ub^2,<uw>_Ub^2,<v>_Ub,<vv>_Ub^2,<vw>_Ub^2,<w>_Ub,<ww>_Ub^2,Cx,Cy,u_b (cell interpolated)
23.76513862609863,0.50780189037323,0.005966150667518377,0.0003540031611919403,0.0001650462800171226,0.003502198494970798,0.001910579856485128,2.432437668176135e-06,0.002514931373298168,0.005204948596656322,0.06814640015363693,2.857369422912598,1.01560378074646
23.57546997070312,0.5074193477630615,0.0127488411962986,-0.004675127565860748,6.391460192389786e-05,0.03244469314813614,0.01530417893081903,-0.0001065452524926513,-0.001636308850720525,0.01492501702159643,0.06778305768966675,1.346935749053955,1.014838695526123
23.70430946350098,0.5068882703781128,0.01158749125897884,-0.004558275919407606,-0.0001223140861839056,0.02092963829636574,0.009101033210754395,3.310274405521341e-05,0.001309062587097287,0.00839097797870636,0.06791689991950989,1.995344161987305,1.013776540756226
23.57931900024414,0.5065033435821533,0.01275259349495173,-0.004787611309438944,4.140263627050444e-05,0.03243504464626312,0.01539741270244122,-0.0001073968669516034,-0.001434691483154893,0.0145649965852499,0.06778262555599213,1.362453937530518,1.013006687164307
23.70124435424805,0.5059773921966553,0.01174186170101166,-0.004681764170527458,-0.0001445794478058815,0.02144544944167137,0.009378373622894287,3.667382407002151e-05,0.001350655453279614,0.008595331571996212,0.06790989637374878,1.969555020332336,1.011954784393311
23.76552581787109,0.5056762099266052,0.005962708499282598,0.0003865552425850183,0.0001654060033615679,0.003258018987253308,0.001820174627937376,1.770130779732426e-06,0.002593043725937605,0.005228948779404163,0.06814932823181152,2.868247270584106,1.01135241985321
23.58392715454102,0.5054574012756348,0.01275427639484406,-0.004910777322947979,1.667825017648283e-05,0.03236999735236168,0.01546650193631649,-0.0001069473364623263,-0.001200629631057382,0.01419799216091633,0.0677826926112175,1.378443598747253,1.01091480255127
23.69812774658203,0.5050999522209167,0.01188672799617052,-0.004800274036824703,-0.0001724049216136336,0.02197772450745106,0.009655468165874481,4.02167861466296e-05,0.001475951168686152,0.008807841688394547,0.06790291517972946,1.943844676017761,1.010199904441833
23.58920669555664,0.5043144822120667,0.01275574136525393,-0.005042117089033127,-9.060931915882975e-06,0.03227977082133293,0.01550594251602888,-0.0001054749736795202,-0.0009424190502613783,0.01382870599627495,0.06778322905302048,1.394907236099243,1.008628964424133
23.69434928894043,0.504081130027771,0.01204227190464735,-0.004937686491757631,-0.0001977499923668802,0.02258455753326416,0.009986083954572678,4.28093881055247e-05,0.001643935567699373,0.009061768651008606,0.06789597868919373,1.91824197769165,1.008162260055542
23.6911735534668,0.5032803416252136,0.01215487997978926,-0.005047547165304422,-0.0002068997273454443,0.02306299656629562,0.01026080269366503,4.456847091205418e-05,0.001764953369274735,0.009265657514333725,0.06788910180330276,1.892775177955627,1.006560683250427
23.59454917907715,0.503240704536438,0.01275957096368074,-0.005165139213204384,-2.51659093919443e-05,0.03214222937822342,0.0155016090720892,-0.0001034428569255397,-0.0006878413259983063,0.01350863557308912,0.06778423488140106,1.411846399307251,1.006481409072876
23.76594543457031,0.5031396150588989,0.005963762756437063,0.0004184378776699305,0.0001638490939512849,0.002990945009514689,0.001719309133477509,9.776965725905029e-07,0.002683879341930151,0.005256385076791048,0.06815215945243835,2.87873387336731,1.006279230117798
23.68730163574219,0.5024422407150269,0.01227616891264915,-0.005166504997760057,-0.0002057339006569237,0.02363989502191544,0.01059012860059738,4.642763815354556e-05,0.001890270854346454,0.009490635246038437,0.06788228452205658,1.867472052574158,1.004884481430054
23.59922218322754,0.5023795366287231,0.01276152487844229,-0.00526789203286171,-2.888471135520376e-05,0.03200497105717659,0.01546847634017467,-0.0001006834063446149,-0.0004533516184892505,0.01326262578368187,0.06778568774461746,1.429261803627014,1.004759073257446
23.60329246520996,0.5016859769821167,0.01276436354964972,-0.005351378582417965,-2.69122829195112e-05,0.03183592855930328,0.01541145425289869,-9.770971519174054e-05,-0.0002502638089936227,0.01308114267885685,0.06778758019208908,1.447152972221375,1.003371953964233
23.68340492248535,0.5016725659370422,0.01239168364554644,-0.005276513285934925,-0.0002036860096268356,0.02420925535261631,0.01091751828789711,4.895079473499209e-05,0.00200939062051475,0.009703558869659901,0.06787554919719696,1.842359781265259,1.003345131874084
23.68011665344238,0.5011139512062073,0.01246795710176229,-0.005353760905563831,-0.0002017549268202856,0.02469148859381676,0.01118713896721601,5.265209620120004e-05,0.0021067566704005,0.009864363819360733,0.0678689181804657,1.817464232444763,1.002227902412415
23.60811614990234,0.5009331107139587,0.01277558691799641,-0.00544201023876667,-2.32565616897773e-05,0.03157932311296463,0.01531144231557846,-9.293716721003875e-05,-2.791067163343541e-05,0.01289614662528038,0.06778988987207413,1.465518236160278,1.001866221427917
23.6761531829834,0.5005151629447937,0.01253470405936241,-0.005432907491922379,-0.0002022172848228365,0.02524337731301785,0.01150853093713522,5.73730758333113e-05,0.002212310908362269,0.01005034055560827,0.06786239147186279,1.792810797691345,1.001030325889587
23.76634979248047,0.5004682540893555,0.005970424506813288,0.0004465182428248227,0.0001614914799574763,0.002730106934905052,0.00161925726570189,3.66751010005828e-07,0.002775357104837894,0.005283565260469913,0.06815489381551743,2.888838529586792,1.000936508178711
23.46230506896973,0.5003018379211426,0.02755600027740002,-0.001428281073458493,0.0001476410980103537,0.01408566627651453,0.003348426893353462,1.758354301273357e-06,-0.001773029332980514,0.03027472086250782,0.06800295412540436,1.055803656578064,1.000603675842285
23.61361312866211,0.5001745820045471,0.01279064267873764,-0.005537270102649927,-2.103202132275328e-05,0.03126828372478485,0.01516509987413883,-8.351691940333694e-05,0.0002360467333346605,0.01270496845245361,0.06779259443283081,1.484354853630066,1.000349164009094
23.67215156555176,0.4999864101409912,0.01258094795048237,-0.005502240732312202,-0.0002054999204119667,0.02577999047935009,0.01182420831173658,6.032673263689503e-05,0.002296627499163151,0.01023975480347872,0.06785599887371063,1.768423676490784,0.9999728202819824
23.61841201782227,0.4996109306812286,0.01279818639159203,-0.005611656233668327,-2.576735641923733e-05,0.03098380379378796,0.01500975154340267,-7.008953980403021e-05,0.0004848100943490863,0.01255047135055065,0.06779569387435913,1.503658533096313,0.9992218613624573
23.66813087463379,0.499522864818573,0.0126205813139677,-0.005565723869949579,-0.0002077076205750927,0.02629376947879791,0.01212856732308865,6.051820673746988e-05,0.00234762323088944,0.01044069603085518,0.06784975528717041,1.744325995445251,0.999045729637146
23.62256622314453,0.4992126226425171,0.01279336307197809,-0.005664576310664415,-3.935554923373275e-05,0.03069950640201569,0.01485308818519115,-5.247132503427565e-05,0.000719108444172889,0.01242050249129534,0.0677991509437561,1.52342426776886,0.9984252452850342
23.66409301757812,0.4991310834884644,0.0126604912802577,-0.005621401127427816,-0.000208216515602544,0.0267893448472023,0.01242013089358807,6.124826904851943e-05,0.002346533816307783,0.01065301522612572,0.06784366816282272,1.720539569854736,0.9982621669769287
23.62746620178223,0.4988275170326233,0.01277790497988462,-0.005711475852876902,-6.343812128761783e-05,0.03032244183123112,0.01464106328785419,-2.789058635244146e-05,0.001037051784805954,0.01226402539759874,0.06780296564102173,1.543645143508911,0.9976550340652466
23.66003799438477,0.4988105595111847,0.0126970149576664,-0.005665800534188747,-0.0002044073917204514,0.02726858295500278,0.01270278356969357,6.380301783792675e-05,0.002316503087058663,0.01087053399533033,0.06783775985240936,1.697085022926331,0.9976211190223694
23.65528106689453,0.4985303580760956,0.01272429525852203,-0.005703524686396122,-0.0001952448510564864,0.02778634428977966,0.01302384585142136,6.601196946576238e-05,0.002281578257679939,0.01111988443881273,0.06783204525709152,1.673981785774231,0.9970607161521912
23.6330509185791,0.4985066652297974,0.01275834813714027,-0.005746998358517885,-9.801691339816898e-05,0.0298866331577301,0.01436596363782883,2.185565335821593e-06,0.001405304297804832,0.01207513362169266,0.06780710071325302,1.564313292503357,0.9970133304595947
23.63725090026855,0.4983455836772919,0.0127465482801199,-0.005760935600847006,-0.0001289493520744145,0.02954171039164066,0.01413956098258495,2.556095932959579e-05,0.001659061992540956,0.01192358136177063,0.06781154870986938,1.585419178009033,0.9966911673545837
23.65116310119629,0.4983412325382233,0.01273761596530676,-0.005730303004384041,-0.0001882812066469342,0.0282285064458847,0.01329404022544622,6.555129220942035e-05,0.002228234894573689,0.01132552791386843,0.06782655417919159,1.65124773979187,0.9966824650764465
23.64144325256348,0.4982714653015137,0.01274377107620239,-0.005759807303547859,-0.0001580908137839288,0.02916918694972992,0.01389454025775194,4.387674562167376e-05,0.001883712247945368,0.01175569836050272,0.06781627982854843,1.60695207118988,0.9965429306030273
23.64700889587402,0.4982627630233765,0.01274166256189346,-0.005747389048337936,-0.0001813199778553098,0.02864360064268112,0.01355580799281597,5.945646626059897e-05,0.002112741349264979,0.01151575427502394,0.06782128661870956,1.628899455070496,0.9965255260467529
23.76669311523438,0.4979383945465088,0.005981826689094305,0.0004682051949203014,0.0001590821921126917,0.002503797644749284,0.001531233312562108,-1.577899055860144e-08,0.002850690623745322,0.005307303741574287,0.06815752387046814,2.898571252822876,0.9958767890930176
23.76702499389648,0.4952477216720581,0.005999127402901649,0.000487540615722537,0.0001565401034895331,0.002283386420458555,0.001443806104362011,-4.201292540528812e-07,0.002913683885708451,0.005330012645572424,0.06816006451845169,2.907941341400146,0.9904954433441162
23.7673454284668,0.4923815429210663,0.006023678928613663,0.0005047203740105033,0.0001544283441035077,0.002068499336019158,0.001356823253445327,-9.628216730561689e-07,0.002961890306323767,0.005350909195840359,0.06816251575946808,2.916958570480347,0.9847630858421326
23.76769256591797,0.4889055788516998,0.006063108332455158,0.0005215198034420609,0.0001531767775304615,0.001833181595429778,0.0012595095904544,-1.66838606219244e-06,0.003004410769790411,0.005369984544813633,0.06816487014293671,2.925632953643799,0.9778111577033997
23.45955657958984,0.4875300526618958,0.03125881031155586,-0.001712948433123529,0.0001510677102487534,0.01245226431638002,0.0031489715911448,-4.197823386675736e-07,-0.001658539287745953,0.02875936962664127,0.06801071017980576,1.051438450813293,0.9750601053237915
23.76802825927734,0.4851698875427246,0.006117168348282576,0.0005362695083022118,0.0001532564492663369,0.001605669967830181,0.001162520842626691,-2.353044919800595e-06,0.003042709780856967,0.005383208859711885,0.06816712766885757,2.933974504470825,0.9703397750854492
23.76832008361816,0.4815344214439392,0.00618285546079278,0.0005475507350638509,0.0001541299425298348,0.001411979319527745,0.001076456159353256,-2.802943299684557e-06,0.003074684645980597,0.005387397017329931,0.06816930323839188,2.941992521286011,0.9630688428878784
23.76860427856445,0.4775384068489075,0.006265216507017612,0.0005575756076723337,0.000154502282384783,0.001223555766046047,0.0009904706384986639,-2.92727304440632e-06,0.003101901151239872,0.005382461939007044,0.06817139685153961,2.949697017669678,0.9550768136978149
23.45734405517578,0.4740512371063232,0.03497618064284325,-0.001968733500689268,0.0001499169156886637,0.01100687123835087,0.003018679097294807,-1.43080512771121e-06,-0.00155387946870178,0.02739490568637848,0.0680181011557579,1.047260761260986,0.9481024742126465
23.76891326904297,0.4724356532096863,0.006384086795151234,0.0005680476315319538,0.0001531577581772581,0.001020367024466395,0.0008936225203797221,-2.696923502298887e-06,0.00312281958758831,0.00536130229011178,0.06817339360713959,2.957098007202148,0.9448713064193726
23.76921844482422,0.466644674539566,0.006532642059028149,0.0005783405504189432,0.000149670522660017,0.0008267494849860668,0.0007966202101670206,-2.283215962961549e-06,0.003130575176328421,0.005322230979800224,0.0681753009557724,2.964204788208008,0.9332893490791321
23.76948356628418,0.4606155455112457,0.006702311336994171,0.0005875185015611351,0.0001442249631509185,0.0006654216558672488,0.0007103162351995707,-1.742216340971936e-06,0.003113194368779659,0.005263910628855228,0.06817711889743805,2.971027135848999,0.9212310910224915
23.76974296569824,0.4535305500030518,0.006915134377777576,0.0005964679876342416,0.0001368056691717356,0.0005153053789399564,0.0006241315277293324,-1.009137918117631e-06,0.003065292723476887,0.005177083425223827,0.06817883998155594,2.977574110031128,0.9070611000061035
23.45491790771484,0.4528194069862366,0.04021067172288895,-0.002253294922411442,0.0001351665996480733,0.009091071784496307,0.002860700245946646,-2.607616352179321e-06,-0.001407848205417395,0.02553652040660381,0.06802523881196976,1.04326331615448,0.9056388139724731
23.77002716064453,0.4437474012374878,0.007218641228973866,0.0006048714276403189,0.0001271326473215595,0.0003603326913435012,0.0005279447650536895,-7.407631130718073e-08,0.002970621921122074,0.005031970329582691,0.06818045675754547,2.983855247497559,0.8874948024749756
23.77030181884766,0.431722104549408,0.007586062885820866,0.0006096213473938406,0.000117308140033856,0.0002201635797973722,0.0004331831878516823,8.359255048162595e-07,0.002840670756995678,0.00483239907771349,0.06818196177482605,2.989879846572876,0.8634442090988159
23.45265579223633,0.4281595349311829,0.04577623307704926,-0.002519299043342471,0.0001146554859587923,0.007121157832443714,0.002711896318942308,-3.249164365115575e-06,-0.001253463444299996,0.02360497042536736,0.06803226470947266,1.039439082145691,0.8563190698623657
23.77053451538086,0.4178791344165802,0.007974915206432343,0.0006063175387680531,0.000107965141069144,0.0001135897182393819,0.0003515288117341697,1.526628238934791e-06,0.002692115493118763,0.004586121533066034,0.06818333268165588,2.995656490325928,0.8357582688331604
23.4510498046875,0.4016844630241394,0.05059272050857544,-0.002694407245144248,9.398737893206999e-05,0.005300626158714294,0.002586431568488479,-3.072145091209677e-06,-0.001111543504521251,0.02186700701713562,0.06803935021162033,1.035780906677246,0.8033689260482788
23.770751953125,0.3999992907047272,0.008392002433538437,0.0005900624673813581,9.642756049288437e-05,2.539213346608449e-05,0.0002737495815381408,1.983093625312904e-06,0.002514575142413378,0.004263988230377436,0.06818453967571259,3.001194000244141,0.7999985814094543
23.77095413208008,0.3764581680297852,0.008760027587413788,0.0005526286549866199,8.193681424017996e-05,-4.042280488647521e-05,0.000201619797735475,2.103955239363131e-06,0.00230072345584631,0.003852211404591799,0.06818555295467377,3.006501197814941,0.7529163360595703
23.44945526123047,0.3653756380081177,0.05540820211172104,-0.002847549505531788,7.428249955410138e-05,0.003400503657758236,0.002435819245874882,-2.42635633185273e-06,-0.0009376060916110873,0.01987344399094582,0.0680466890335083,1.032282471656799,0.7307512760162354
23.7711296081543,0.3451641499996185,0.008897928521037102,0.0004845924850087613,6.469424261013046e-05,-8.049821917666122e-05,0.0001372951956000179,1.862532940322126e-06,0.002039410872384906,0.003339533694088459,0.06818629801273346,3.01158618927002,0.6903282999992371
23.44843101501465,0.3314033448696136,0.05806557089090347,-0.002915496937930584,6.486743222922087e-05,0.002113376511260867,0.002302552573382854,-1.880845843515999e-06,-0.0007904543890617788,0.01832216419279575,0.06805448979139328,1.028936982154846,0.6628066897392273
23.77128028869629,0.3037062883377075,0.00846998393535614,0.0003800480044446886,4.51181476819329e-05,-9.39288511290215e-05,8.321835775859654e-05,1.323066044278676e-06,0.001722577260807157,0.002721472643315792,0.06818670034408569,3.016457080841064,0.607412576675415
23.44784927368164,0.3008421957492828,0.05881159007549286,-0.002905985107645392,6.184718949953094e-05,0.001111704157665372,0.002171600004658103,-1.758300527399115e-06,-0.0006626654067076743,0.01708929985761642,0.06806297600269318,1.02573823928833,0.6016843914985657
23.44745063781738,0.250929206609726,0.05634179338812828,-0.002745900070294738,6.079287413740531e-05,1.121259992942214e-05,0.001924571231938899,-1.647065005272452e-06,-0.0004786775971297175,0.01540243811905384,0.0680723637342453,1.022680282592773,0.5018584132194519
23.77139472961426,0.2499324381351471,0.007051615510135889,0.0002463104319758713,2.500982554920483e-05,-8.352538134204224e-05,4.193061249679886e-05,6.984975016166572e-07,0.001352300518192351,0.002008505398407578,0.06818661838769913,3.021121978759766,0.4998648762702942
23.44735717773438,0.1993050128221512,0.05138604342937469,-0.002477586967870593,6.104687054175884e-05,-0.0007898866897448897,0.001638763002119958,-1.511352593297488e-06,-0.0003118996392004192,0.01382054761052132,0.06808281689882278,1.019757032394409,0.3986100256443024
23.77146911621094,0.1832117736339569,0.004508577287197113,0.0001145032292697579,9.226427209796384e-06,-5.788189082522877e-05,1.553188849356957e-05,2.381377868232448e-07,0.0009442204609513283,0.001236818847246468,0.06818586587905884,3.025588512420654,0.3664235472679138
23.44757652282715,0.1644353717565536,0.04578466340899467,-0.002187232486903667,6.134552677394822e-05,-0.00101723033003509,0.001407740171998739,-1.34140486807155e-06,-0.0002299177140230313,0.01284180395305157,0.06809442490339279,1.016962766647339,0.3288707435131073
23.44794845581055,0.1304218322038651,0.03909086808562279,-0.00183248589746654,5.946924648014829e-05,-0.001061008661054075,0.001153391669504344,-1.007703758659773e-06,-0.0001711708755465224,0.01185192167758942,0.06810717284679413,1.014291763305664,0.2608436644077301
23.77150726318359,0.1056845784187317,0.001771797426044941,2.985034734592773e-05,1.677187469795172e-06,-2.938811303465627e-05,3.368020998095744e-06,3.68879611301054e-08,0.0005188190843909979,0.0005225075874477625,0.06818419694900513,3.029864072799683,0.2113691568374634
23.44843101501465,0.09818819165229797,0.03181055188179016,-0.001435725833289325,5.369367499952205e-05,-0.000956496805883944,0.0008850489975884557,-5.355792609407217e-07,-0.0001302896271226928,0.01076310873031616,0.06812096387147903,1.011738777160645,0.1963763833045959
23.44896697998047,0.06878184527158737,0.02446393109858036,-0.00102885952219367,4.420322147780098e-05,-0.0007540116785094142,0.0006191185093484819,-6.286967391133658e-08,-0.0001083856259356253,0.009454988874495029,0.06813566386699677,1.009298205375671,0.1375636905431747
23.44948577880859,0.04321769624948502,0.0174985621124506,-0.0006478597060777247,3.273647234891541e-05,-0.00051073357462883,0.0003779022954404354,2.828533638421504e-07,-9.142162889475003e-05,0.00781134283170104,0.06815112382173538,1.006964445114136,0.08643539249897003
23.44991302490234,0.02256696857511997,0.0112979169934988,-0.0003361533163115382,2.129677704942878e-05,-0.0002835527993738651,0.0001867256505647674,3.774935350975284e-07,-7.627119339304045e-05,0.005775212310254574,0.06816735863685608,1.004732370376587,0.04513393715023994
23.4501838684082,0.0065779616124928,0.004655558150261641,-0.000106215949926991,8.654184966871981e-06,-9.209616837324575e-05,5.45227485417854e-05,1.861756118159974e-07,-4.564452319755219e-05,0.002597988117486238,0.06818367540836334,1.002596139907837,0.0131559232249856
